證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
8105,29122845,4681,557774768,18.85,19.35,18.6,18.9,0.15,18.9,36,18.95,58,10.62
8110,5253400,1397,75721200,14.3,14.6,14.15,14.3,0.1,14.3,39,14.35,19,9.41
8112,3177507,1220,92587001,29.1,29.25,29.0,29.25,0.25,29.2,38,29.25,174,7.93
8114,81132,93,10849120,134.0,134.0,133.0,134.0,1.0,133.5,2,134.0,6,12.71
8131,301100,205,9071800,30.15,30.3,29.95,30.3,0.2,30.15,2,30.3,1,10.52
8150,6355968,2732,165105797,25.85,26.5,25.65,26.05,0.5,26.05,55,26.1,16,6.42
8163,738369,493,22814613,30.8,31.1,30.7,30.9,0.25,30.8,3,30.9,6,15.0
8201,606389,206,7793400,12.95,13.3,12.6,12.65,0.15,12.65,6,12.7,3,0.0
8210,171111,104,7829983,46.0,46.1,45.6,45.8,0.15,45.7,1,45.8,3,11.12
8213,380719,267,11357497,29.7,30.0,29.7,29.75,0.05,29.75,15,29.9,9,8.93
8215,1293082,614,24650369,19.25,19.3,18.8,18.9,0.25,18.9,15,18.95,6,13.4
8222,68147,110,1277500,18.9,18.9,18.6,18.7,0.1,18.65,4,18.8,9,46.75
8249,695613,389,18101818,26.55,26.55,25.8,26.05,0.55,26.0,3,26.1,1,13.36
8261,803044,488,23067586,29.15,29.25,28.55,28.55,0.4,28.55,5,28.65,3,158.61
8271,596478,479,23942836,40.35,40.45,40.05,40.05,0.1,40.05,31,40.1,25,9.96
8341,395181,303,97176095,245.0,250.0,243.0,243.0,0.5,242.5,9,243.0,1,34.57
8374,663000,432,19552800,30.0,30.15,29.1,29.25,0.45,29.2,7,29.25,4,16.34
8404,610593,285,38673277,62.8,64.1,62.4,63.1,0.1,63.0,5,63.1,38,36.06
8411,61489,42,1529702,25.0,25.0,24.75,24.75,0.4,24.75,2,24.95,2,14.14
8422,287675,245,52257683,181.5,182.5,181.0,182.0,1.0,181.5,1,182.0,2,15.03
8427,11000,10,465100,41.8,42.5,41.8,42.3,0.25,41.8,1,42.3,1,32.05
8429,672857,353,15236005,22.9,22.95,22.45,22.45,0.45,22.45,22,22.5,1,6.22
8442,7000,6,476800,68.0,68.4,68.0,68.0,0.4,67.7,1,68.4,3,0.0
8443,21203,13,285539,13.45,13.5,13.4,13.4,0.0,13.4,2,13.5,8,0.0
8454,115321,108,33348769,287.0,291.5,287.0,289.0,2.5,288.5,3,289.0,3,31.86
8463,129000,56,2324600,17.85,18.1,17.85,18.1,0.3,18.0,1,18.1,4,19.67
8464,304113,232,87987439,285.0,292.0,285.0,289.5,3.0,289.0,15,289.5,15,22.83
8466,29000,21,2334200,80.0,81.0,80.0,81.0,1.2,81.0,1,81.4,7,10.81
8467,4000,4,125050,31.5,31.5,30.55,31.5,0.0,31.1,1,31.8,1,20.06
8473,201148,162,13152968,65.5,65.8,65.0,65.4,0.5,65.3,3,65.4,22,19.52
8478,473003,386,30676398,61.5,66.7,60.9,65.6,4.8,65.5,2,65.6,40,19.07
8480,17000,12,2142000,126.0,126.0,126.0,126.0,1.0,126.0,1,126.5,1,17.24
8481,22000,9,953750,44.0,44.0,43.25,43.3,0.7,43.5,1,43.95,3,13.36
8488,4000,4,118200,29.5,29.6,29.5,29.6,0.2,29.1,1,29.7,3,11.89
8499,44000,35,3827200,87.0,87.9,86.8,87.0,1.0,87.0,10,87.5,4,13.1
8926,346737,233,8835951,25.35,25.6,25.35,25.6,0.15,25.55,3,25.6,22,13.06
8940,2820,3,37988,13.5,13.5,13.5,13.5,0.0,13.4,7,13.5,10,0.0
8996,749263,463,32977863,44.3,44.5,43.7,43.9,1.4,43.9,2,43.95,1,35.12
9103,42000,11,59990,1.43,1.44,1.42,1.42,0.01,1.42,42,1.43,45,0.0
910322,5000,1,148750,29.75,29.75,29.75,29.75,0.15,29.3,10,29.55,9,0.0
910482,1625198,59,557299,0.37,0.38,0.34,0.34,0.03,0.34,41,0.35,58,0.0
9105,1536913,239,4420419,2.88,2.89,2.86,2.88,0.01,2.86,262,2.88,46,0.0
910708,1,1,605,,,,,0.0,604.0,5,614.0,1,0.0
910861,93000,31,751430,8.08,8.22,7.97,8.1,0.07,8.08,1,8.16,1,0.0
9110,10000,5,30320,3.01,3.14,3.01,3.14,0.05,3.03,3,3.1,4,0.0
911608,0,0,0,,,,,0.0,1.91,4,2.06,2,0.0
911616,25000,13,29330,1.17,1.18,1.16,1.18,0.0,1.1,10,1.18,38,0.0
911619,0,0,0,,,,,0.0,0.83,13,0.92,5,0.0
911622,0,0,0,,,,,0.0,5.6,1,6.4,3,0.0
911868,3000,2,3810,1.27,1.27,1.27,1.27,0.0,1.25,2,1.27,3,0.0
912000,0,0,0,,,,,0.0,2.77,2,2.91,2,0.0
912398,0,0,0,,,,,0.0,7.71,5,8.18,1,0.0
9136,168000,35,1438060,8.58,8.58,8.52,8.56,0.01,8.55,2,8.56,48,0.0
9157,20000,9,27320,1.43,1.43,1.35,1.41,0.01,1.34,10,1.4,1,0.0
9188,7000,2,37700,5.38,5.42,5.38,5.42,0.01,5.4,5,5.42,15,0.0
9802,564220,377,37694940,67.2,67.3,65.9,66.8,0.2,66.8,7,66.9,2,12.12
9902,121377,61,1206637,9.9,10.0,9.88,9.88,0.02,9.88,10,9.9,5,0.0
9904,4983817,3259,183406979,36.7,37.0,36.6,36.8,0.45,36.75,3,36.8,50,8.2
9905,96000,50,2437450,25.4,25.45,25.3,25.45,0.15,25.4,1,25.5,38,12.54
9906,56000,38,823700,14.8,14.8,14.6,14.75,0.05,14.75,2,14.8,3,23.79
9907,728443,386,9736135,13.4,13.45,13.3,13.4,0.05,13.35,13,13.4,3,26.8
9908,80362,51,2238892,27.85,27.9,27.85,27.9,0.1,27.85,14,27.95,5,18.0
9910,429530,194,58076720,136.0,136.0,134.0,135.0,0.0,134.5,1,135.0,40,21.63
9911,159215,133,5959045,37.5,37.65,37.25,37.35,0.05,37.3,13,37.45,1,12.62
9912,102018,64,849584,8.32,8.41,8.3,8.31,0.01,8.31,15,8.34,2,207.75
9914,865906,728,115863964,133.5,134.5,133.0,134.0,0.5,133.5,12,134.0,11,29.0
9917,61521,59,5521055,89.4,90.2,89.3,90.2,0.8,89.9,1,90.2,6,39.05
9918,19515,9,639354,32.65,32.8,32.65,32.75,0.35,32.7,1,32.9,2,22.43
9919,138446,70,1665813,12.05,12.1,12.0,12.0,0.05,12.0,27,12.1,10,20.69
9921,110378,106,17560102,160.0,160.0,158.0,159.0,1.5,159.0,5,159.5,25,23.14
9924,55720,45,2049866,36.65,36.9,36.65,36.8,0.2,36.75,5,36.8,7,11.32
9925,53673,50,2055373,38.3,38.4,38.2,38.4,0.2,38.25,6,38.4,2,15.8
9926,188,1,7632,,,,,0.0,40.35,1,40.9,1,21.37
9927,334085,202,13214758,39.65,39.7,39.4,39.5,0.1,39.5,6,39.65,10,8.48
9928,1065,5,5692,5.35,5.35,5.35,5.35,0.0,5.09,1,5.29,4,0.0
9929,34208,14,369365,10.8,10.8,10.75,10.8,0.0,10.75,7,10.8,1,540.0
9930,38263,42,2186669,57.4,57.4,57.0,57.1,0.1,57.1,2,57.2,1,18.36
9931,1000,1,31050,31.05,31.05,31.05,31.05,0.0,31.1,1,31.75,1,18.37
9933,1535020,907,69830666,45.35,45.9,45.2,45.9,0.8,45.6,5,45.9,9,13.15
9934,3029105,1070,61225430,19.7,20.45,19.7,20.25,0.6,20.25,4,20.3,24,10.38
9935,758129,381,24258588,32.3,32.5,31.7,31.85,0.0,31.85,15,31.95,2,30.92
9937,24000,20,963050,40.1,40.25,40.0,40.25,0.0,40.05,6,40.25,20,18.3
9938,1281811,1061,115565529,90.9,91.7,89.0,89.9,0.8,89.9,1,90.0,56,16.26
9939,551325,382,29753813,53.7,54.2,53.7,54.2,0.7,54.1,20,54.2,35,12.46
9940,631373,387,26661307,42.0,42.35,41.9,42.25,0.35,42.2,4,42.25,1,9.69
9941,686695,469,79493815,114.0,117.0,113.0,116.5,2.0,116.0,10,116.5,17,15.01
9942,26012,26,2364876,90.8,91.0,90.8,91.0,0.6,91.0,1,91.2,2,14.26
9943,81334,58,4324101,53.4,53.4,53.0,53.3,0.2,53.1,10,53.3,1,12.22
9944,54000,25,1067650,19.75,19.85,19.6,19.65,0.1,19.6,9,19.65,1,50.38
9945,2080804,1071,69341323,33.6,33.6,33.2,33.25,0.1,33.25,28,33.3,40,7.51
9946,61446,37,799003,13.0,13.05,12.95,13.05,0.1,13.0,2,13.05,6,8.64
9955,43500,28,573999,13.2,13.3,13.15,13.25,0.05,13.2,2,13.25,1,0.0
9958,6666735,3944,384570995,59.8,59.8,56.8,57.2,1.3,57.2,13,57.3,32,178.75
